19.11076,0.06173734,18.364874,18.557968,20.675867,2.3109932,7.1060953,12.824464,23.350266,3.0184877,0.0957005,0.42796466,0.053143106,0.092552096,0.13183652,0.07869341,0.80661654,0.16510774,0.84620434,0.49273285,0.018925685,0.49284938,30.607214,0.50394666,-1.1557026,-11.428853,9.091153,1.6209134,6.4948792,2.6228132,0.016933976,0.6883676,0.8585526,0.4740427,2.3542414,0.58927673,5.563276,0.31490874,30.548973,0.25332865,642.04254,0.3240582,1369.8031,0.10500322,-133.9639,-0.663699,1753.0168,0.18392198,1098.8868,0.30611646,-138.85231,-0.5917717,2810.501,0.13966136,1039.6249,0.14542778,-141.81203,-0.5506213,-19.09449,-0.3347788,26.107265,0.29130253,0.017246667,0.78726345,-0.029051257,-0.7690488,0.021059373,0.33677012,43.29667,0.13050848,8.366438,1.1817582,4.2200403,3.5742657,-1.4615442,-14.031658,-7.446212,15.173021,0.0019089822,0.00458615,0.018789109,5.0,2.222222,0.13666667,0.06599663,0.21249999,0.10985785,-49.92991
24.756735,0.083137035,22.9564,23.930334,27.06837,4.111971,19.087276,5.235694,23.734484,9.804757,0.07190809,0.51029503,0.03490632,0.06435493,0.111400865,0.076494545,1.0496361,0.5940934,0.8174845,0.46262392,0.010618135,0.683538,25.519358,0.59631604,10.333675,0.7460887,22.673489,0.6941132,10.088847,1.4907247,0.013684131,0.75661623,0.6687815,1.1287258,7.158276,0.2632361,8.338341,0.9568264,31.121208,0.20460415,799.6105,0.33106506,1393.3492,0.1594237,-96.8282,-0.8865524,1883.7135,0.13922383,992.2009,0.30316195,-102.16219,-0.78898513,2993.7798,0.1328896,1142.5979,0.2962583,-104.59514,-0.7534083,-20.78512,-0.24791257,28.90684,0.20180151,-0.011660116,-1.1827866,1.4665776e-05,849.53345,0.010248491,0.6580142,34.47522,0.22421329,11.403413,0.667828,26.173683,0.7260773,15.736631,0.7314286,-14.033698,22.585413,-0.02051777,0.01230206,0.011602499,4.109589,1.869159,0.30249998,0.26808348,0.2075,0.11344051,-49.60456
26.973787,0.05677804,25.717575,27.3357,28.386078,2.6685028,0.0,0.0,-0.13735144,0.0,0.09511833,0.4993689,0.040810376,0.09691848,0.14310832,0.10229795,0.150908,0.1716218,0.36442432,0.0,0.0078119836,0.33842233,28.616135,0.39012071,3.4520814,1.5943913,16.695726,0.3378567,10.838604,0.47923353,0.0056644445,0.52450645,0.37180403,0.4884347,8.980902,0.12994088,7.7741294,0.4646025,27.324795,0.12617049,842.0055,0.289611,1613.9769,0.18572155,-72.14686,-1.1041135,1773.1498,0.11238096,1351.1146,0.16530505,-74.29991,-1.0117763,2824.1558,0.079793915,980.69745,0.17772065,-78.545944,-0.92408466,-18.889809,-0.13282156,28.88613,0.12784371,0.008059891,2.370134,0.0018814291,2.5887108,0.009138857,0.20941131,36.009758,0.095411666,5.6362004,0.7807124,17.87154,0.2631576,11.7745695,0.37327796,-9.758344,17.05801,-0.008244468,0.014019705,0.0060792128,1.6393442,1.7857143,0.39999998,0.0,0.14,0.0,-46.15569
23.329756,0.028236223,23.227043,23.563532,23.676125,0.44908142,7.917341,0.19852948,-14.200632,11.466559,0.12649412,0.42462277,0.093354344,0.11724865,0.17760257,0.08424823,0.5645648,0.62839746,1.0273535,0.44155037,0.014041774,0.45464256,35.320595,0.30962464,4.349001,1.7972302,11.255871,0.6972516,13.86276,0.73589784,0.006581975,0.9225103,0.6499395,0.85336316,6.4987164,0.24366112,11.982643,0.22907391,33.09056,0.24515942,772.2524,0.252739,1395.1833,0.14647879,-36.205246,-1.5866708,1769.9098,0.14870743,1196.8547,0.20190096,-43.805225,-1.2473708,2779.592,0.11135521,1104.5251,0.23458093,-49.58949,-1.0624397,-17.418142,-0.28123575,26.243687,0.17641062,0.0035058802,4.0306363,-0.0001480628,-111.41516,0.015377943,0.4098515,39.577766,0.14375533,4.4015384,1.9393771,9.505422,0.7836879,13.714605,0.771311,-20.085003,30.724104,-0.049594257,0.025462136,0.010960483,3.9473684,1.4084507,0.62,0.0,0.07,0.0,-43.490658
22.991034,0.116175845,21.248684,21.714273,24.580536,3.331852,227.25696,216.3088,8.051979,11.013397,0.09941786,0.3804974,0.065139145,0.10503682,0.1309257,0.065786555,1.0314376,0.5753035,0.8559726,0.42186624,0.016788986,0.61573726,32.31245,0.4805821,11.851674,0.7351528,21.026491,0.56530595,10.857471,1.1414185,0.014887936,1.0462482,0.8876134,0.93736535,5.7937455,0.25831646,11.043524,0.84388906,33.241455,0.220254,597.3569,0.34824127,1475.0654,0.16310793,-52.981487,-1.4155089,1700.11,0.13053918,1088.0533,0.29926622,-64.95168,-1.0411079,2773.924,0.10066985,1029.9491,0.25658268,-68.32065,-0.9672312,-21.9394,-0.26567757,28.636454,0.2437981,0.0062745432,3.1304426,-0.011359155,-1.5648129,0.017374614,0.6385261,38.649937,0.20112854,12.90826,0.6890671,21.407402,0.6148903,11.78517,0.945145,-10.58999,17.603697,-0.012892901,0.01357032,0.016764304,4.2780747,2.1978023,0.3475,0.31916884,0.0875,0.041457806,-45.823227
23.513443,0.16788165,20.545916,22.571955,26.838713,6.292797,41.002613,16.398764,44.7203,37.65272,0.082863465,0.6720036,0.03265197,0.07985869,0.11589738,0.08324541,1.1976128,0.7165632,0.35620514,0.34540686,0.016032359,1.0074377,26.243685,0.58163136,7.7205887,1.0785496,16.223202,0.72821975,7.2307796,1.723324,0.034927804,2.4147313,0.96586806,1.0816191,5.544298,0.4786083,6.046157,1.1044669,29.262846,0.19947289,579.5719,0.4088201,1409.1473,0.17099309,-109.07227,-0.82857525,1614.1786,0.16891326,1140.0647,0.31591406,-114.94118,-0.72858864,2678.5752,0.11408788,988.63324,0.2752058,-117.53493,-0.68993795,-18.740545,-0.25069705,26.93407,0.23357445,0.011240919,2.0628693,-0.0017680714,-7.783782,0.016351068,0.5792304,37.43573,0.22034189,9.062375,0.93565094,18.204895,0.7379565,9.696417,1.3932585,-13.530056,23.027233,-0.0133117875,0.014366793,0.016047359,2.5242717,2.9411764,0.156,0.08950232,0.1876923,0.19647484,-47.55417
25.052181,0.083468705,24.042892,25.164549,26.497355,2.454462,98.51887,121.57286,17.713495,10.478055,0.083744496,0.58085215,0.02914275,0.08253741,0.13122779,0.10208504,0.83693284,0.4289727,0.83890027,0.5920418,0.012753329,0.65492076,20.76964,0.85723794,7.77344,1.1668364,20.191319,0.8293511,5.2928524,2.3496013,0.013317951,1.0653567,0.66857785,1.4219825,6.599028,0.32262632,7.3693776,0.90645236,28.265476,0.2886481,571.26776,0.3402947,1370.5514,0.12222425,-127.28846,-0.70177174,1674.9165,0.13991676,928.9577,0.29780015,-132.17535,-0.6248308,2702.6548,0.10906169,1074.0709,0.2586018,-132.8382,-0.6150557,-18.285828,-0.33479837,25.947744,0.273034,0.0129880095,1.7318943,-0.011520757,-1.4497353,0.016781457,0.47509813,35.81419,0.28618452,11.012531,0.78693044,29.238617,0.67539454,7.440773,1.9320358,-9.465624,18.283268,-0.0068869083,0.01574233,0.010370926,4.117647,1.7910448,0.20833333,0.13655482,0.32999998,0.26526716,-47.597813
26.458603,0.16282964,23.270489,25.986856,30.962639,7.69215,63.19787,44.33778,28.623228,17.880756,0.14834553,0.69598925,0.06114927,0.1293531,0.21523449,0.15408522,1.4079181,0.7351337,1.6050209,1.3067588,0.030618597,0.90247566,32.227734,0.45149234,8.766827,1.1806339,15.264323,1.0257369,-1.4385957,-9.340499,0.0178481,1.1505293,0.73773545,0.86328334,6.638315,0.3613223,4.4654617,1.4379567,29.720425,0.24113794,581.6018,0.36781335,1414.749,0.13662833,-59.027847,-1.4156713,1662.1506,0.1661361,1141.0262,0.2477584,-69.48114,-1.0841924,2686.8386,0.10727347,1051.777,0.31007984,-73.58815,-0.98873436,-19.096579,-0.3386559,27.88514,0.19556364,0.030512601,0.9350438,-0.014448582,-1.3919793,0.036831044,0.7910584,37.962326,0.2543302,9.651579,1.1016737,16.257328,1.0512807,-1.7950522,-7.4672728,-13.002479,22.549143,-0.008113866,0.009911241,0.015053883,3.2934132,1.5197569,0.478,0.35734573,0.13166666,0.18845129,-40.063488
28.042086,0.10249755,25.472687,29.31125,30.21938,4.7466927,42.769093,29.099989,6.321603,12.456701,0.11112119,0.74383223,0.017971383,0.10810973,0.17232324,0.15435186,1.0262388,0.67796886,0.74496603,0.58468604,0.017173938,0.923917,28.09727,0.5695914,10.21813,0.8573826,14.932316,0.9775099,0.38669482,27.694242,0.012066368,1.6693434,0.9162938,1.5677947,8.052624,0.30089757,0.6724708,6.49237,27.176945,0.23358461,553.59515,0.32471973,1370.9182,0.14287752,-85.79557,-1.0637307,1601.4993,0.16664276,1128.1376,0.3231257,-94.09919,-0.8959244,2670.9104,0.10895484,980.06366,0.31201625,-98.43891,-0.81804776,-18.455326,-0.35524192,27.07155,0.23346263,0.034501594,0.64354867,-0.018001502,-0.8180691,0.023773508,0.69650954,38.909866,0.26560417,9.712884,1.0466799,14.969137,1.1713436,-2.1531148,-5.104688,-13.936624,23.6201,-0.0031383284,0.015454066,0.00810591,3.0769231,2.1164021,0.275,0.072284155,0.23666665,0.21139747,-43.90385
23.817852,0.11657214,21.052982,24.162506,26.624573,5.5715904,113.708,154.5783,21.161833,10.996278,0.1112642,0.6183824,0.054306082,0.10183185,0.15282631,0.09852023,1.3419367,1.0911891,0.8161542,0.45272955,0.018330788,0.694291,28.387554,0.6493708,6.133122,1.5625149,15.942092,0.9843222,6.2056894,2.0386837,0.01231792,0.97452813,0.6516773,1.369117,5.7160664,0.46969277,4.448011,0.99102175,28.66335,0.23141725,554.9133,0.378444,1419.1876,0.18666023,-95.14586,-0.9651786,1607.4463,0.16466135,1044.0828,0.29281312,-101.86894,-0.8354181,2665.211,0.09882535,1069.9893,0.2605056,-105.28619,-0.77832735,-16.849173,-0.326918,25.516884,0.24530877,0.024567572,0.8384369,-0.0072761574,-2.2148223,0.02249859,0.6596438,40.571865,0.20771003,5.1799088,1.7910961,16.656584,1.0752891,7.447051,1.7132646,-10.645236,19.293379,-0.004547447,0.012998424,0.013789285,3.6363637,3.1578948,0.16416666,0.10797054,0.14363636,0.086683616,-44.68356
20.992609,0.056422185,20.048462,20.93055,21.830242,1.7817802,150.87108,180.4826,18.666544,5.3295655,0.07173344,0.56398237,0.030514807,0.06694347,0.11121536,0.080700554,0.8953804,0.61596507,0.7832034,0.49891612,0.01527151,1.1027234,21.833143,0.56023973,10.452544,1.1858925,23.609955,0.6738096,9.102394,1.1059549,0.013333159,0.7467929,0.6787965,0.7048438,4.9273105,0.28744328,8.787457,0.48910162,29.301147,0.2837231,510.3731,0.33038837,1417.0974,0.18939118,-127.831566,-0.7072905,1694.6895,0.11867495,946.91693,0.5264748,-134.53171,-0.61089706,2663.0356,0.12741743,1203.5397,0.42094988,-134.4016,-0.61198574,-19.33378,-0.2279325,24.282593,0.22672075,-0.0015773845,-12.433228,-0.0074620587,-1.112204,0.018092623,1.1700952,30.98776,0.17119692,17.142544,0.6889546,36.78675,0.3965011,10.135793,1.2209696,-12.354452,20.375238,-0.005320522,0.014045118,0.01394603,4.081633,1.7301039,0.21,0.15658863,0.346,0.18821262,-48.40484
21.306211,0.13223442,19.15975,20.032011,23.702528,4.542778,13.989925,4.0983195,2.24531,4.998688,0.10943706,0.50885695,0.064963415,0.095565416,0.15723312,0.092269704,0.735476,0.45508167,0.6541669,0.3027731,0.016237773,0.542762,36.88476,0.3382203,8.453949,1.1793792,10.114095,1.5952488,5.7008452,2.2281702,0.008274208,0.71452516,0.634011,0.82558596,5.3937163,0.35070208,6.0347867,0.7346435,34.638836,0.17005622,585.0862,0.28585517,1446.4774,0.11460786,-44.51294,-1.6765966,1617.6317,0.13125439,1081.4948,0.2782437,-55.02745,-1.2659258,2774.8733,0.09103245,989.0052,0.29660535,-63.69267,-1.0240128,-17.950981,-0.35161927,30.124804,0.22045256,0.017290043,1.0281749,-0.011942662,-1.3037441,0.016944079,0.479249,41.963696,0.14258005,10.218554,0.91267586,9.278296,1.857208,4.034324,3.1691127,-12.670611,21.488308,-0.011192994,0.01883351,0.015179774,3.6036036,1.3824886,0.5733333,0.15173075,0.13,0.032659862,-44.529476
19.242683,0.04463182,18.242268,19.414387,20.00907,1.7668018,10.90843,7.113913,31.60397,52.033604,0.09904499,0.3903824,0.06626514,0.093987525,0.13199064,0.0657255,0.81844884,0.3602803,0.831786,0.413527,0.016335052,0.4412242,31.736464,0.41361514,3.1433887,3.358678,13.677286,1.047555,7.770193,1.5229751,0.011212655,0.7630063,0.80556816,0.8329669,4.014205,0.26492575,9.978958,0.39664146,28.499939,0.24209642,566.83716,0.33724004,1383.5327,0.13809136,-75.59014,-1.1961571,1586.98,0.16174424,1061.2213,0.25496647,-81.12995,-1.0661515,2616.2393,0.12815532,979.478,0.2816905,-86.22745,-0.96034896,-15.2014065,-0.3404153,23.76432,0.2091357,0.0072834315,1.7103252,-0.0037357777,-2.6291158,0.014679668,0.3532443,36.724834,0.13159743,4.989714,1.9172719,14.829892,0.9773936,9.176739,1.2617953,-8.403514,17.399015,0.0008066038,0.008459177,0.020045009,4.6195655,1.1019284,0.58,0.50343823,0.3075,0.17020208,-49.420532
25.122911,0.14196809,22.671906,23.534548,30.065199,7.3932934,147.87799,111.82928,5.5925965,6.0609536,0.14834577,0.51042724,0.0866153,0.13229021,0.21870545,0.13209015,1.1318526,0.521934,1.4724382,0.48247126,0.024114005,0.5617324,33.52093,0.52462244,3.197362,2.5811784,14.897392,0.8209726,9.206973,0.9370407,0.017848369,1.5120552,0.75114185,0.81558716,6.3983316,0.37929532,7.253674,0.6206755,27.345924,0.19417204,514.4085,0.39424378,1354.1105,0.14308476,-55.605976,-1.4122151,1562.1088,0.16267772,977.5037,0.17556228,-63.997807,-1.1510956,2625.592,0.12763117,1052.829,0.27264956,-70.157455,-1.00025,-15.666227,-0.30127168,24.54952,0.19625086,0.022774778,0.78848106,-0.0074828984,-1.633246,0.027264047,0.5268111,41.900745,0.20531736,0.054908793,118.75477,14.51877,0.92923737,8.919274,0.93442017,-10.776886,19.64347,-0.016741626,0.010901179,0.019646013,4.464286,2.8037386,0.26,0.07348469,0.07666666,0.026246693,-42.056915
27.385115,0.15545796,24.482327,26.61296,30.355923,5.873596,53.526787,46.165142,144.78212,130.40114,0.10720174,0.73796046,0.033133008,0.078657985,0.18735921,0.15422621,2.0204926,1.7586887,2.0732589,1.3295085,0.024583116,0.9307955,24.760036,0.72316176,6.6455975,1.0931845,8.943684,1.0720557,3.467452,3.5748925,0.028399287,1.1489681,1.2618227,0.9930119,6.146368,0.40499908,3.6666126,1.3310218,29.353842,0.17947836,602.46967,0.2947542,1371.5122,0.1556815,-109.39441,-0.8486657,1668.8932,0.14488055,1131.7318,0.20935921,-115.12913,-0.741545,2727.4304,0.0978433,1065.6986,0.33679026,-118.808624,-0.6863356,-19.41599,-0.25377434,28.184256,0.19188806,0.019024653,1.2537977,-0.014928735,-1.2400745,0.040737055,0.5439422,40.668713,0.19598927,7.329782,1.0783125,8.514101,1.1710821,2.7729058,5.3954773,-11.2373085,19.90274,-0.012187478,0.018596677,0.010588013,3.6199095,2.314815,0.19999999,0.07797435,0.212,0.2528557,-43.708767
21.662632,0.14601102,19.073864,20.103813,25.318954,6.2450905,57.81959,47.227245,6.960966,5.394641,0.114808165,0.45802745,0.0551909,0.11846268,0.16087629,0.10568539,1.4622445,0.78706616,0.9293941,0.3813987,0.01699604,0.52203035,36.705498,0.31043306,4.643257,2.9223394,9.511919,1.6624104,1.3653475,8.345425,0.010497465,0.9203006,0.64738494,0.8032327,5.0436864,0.5146244,8.373152,0.6580088,29.870588,0.36467493,645.18024,0.2997696,1402.5768,0.14215674,-56.07744,-1.4454529,1734.613,0.17244129,1052.5292,0.28014877,-66.40015,-1.1360849,2794.4624,0.13133647,1111.3517,0.30017555,-71.684784,-1.0083094,-18.535202,-0.3867636,25.442778,0.27311426,0.02107904,0.71223474,-0.022977417,-0.75722843,0.01997227,0.3981978,42.253002,0.1720782,7.627104,1.5830014,10.022674,1.5492527,-1.6427509,-6.8632355,-11.792684,20.625061,-0.009822041,0.017162312,0.010594681,5.263158,2.0408165,0.35666668,0.27884683,0.11333333,0.03681787,-44.84961
24.615952,0.114455104,21.904358,24.144407,27.71037,5.806011,11.473283,24.618057,25.800896,0.0,0.098911725,0.34591055,0.075664304,0.107411206,0.12676492,0.05110062,0.43404374,0.2609287,0.56430674,0.14115024,0.014460724,0.3482302,29.276701,0.24090219,15.975271,0.4627014,33.84457,0.44356874,9.143374,1.018986,0.017568376,1.4020015,0.5681974,0.7257175,6.8356085,0.2739822,5.1396675,0.8373285,27.796593,0.24917677,606.21893,0.39212167,1389.3429,0.22415027,-57.091026,-1.3624139,1784.556,0.10390568,1035.0137,0.38164955,-71.68077,-0.9657588,2662.699,0.091066845,993.89886,0.30653554,-68.751526,-1.0339006,-20.382074,-0.2324197,25.096392,0.18492588,0.0056163576,3.1196783,-0.0039220173,-2.9692936,0.015175991,0.35676372,30.6616,0.251228,17.139263,0.40644702,37.904015,0.31243798,8.152265,1.3259974,-14.369066,18.248829,0.0034053035,-0.0022564456,0.013817972,3.896104,1.388889,0.53999996,0.0,0.074999996,0.044999994,-45.4458
18.758247,0.12633179,16.812042,17.669918,20.780548,3.9685059,34.38252,9.026321,18.260988,14.204847,0.0861258,0.6172658,0.048456673,0.07637115,0.10857577,0.060119096,0.8969396,0.53149736,0.8939826,0.49067122,0.015937682,0.6924162,29.62658,0.38881493,-0.1235918,-67.69604,16.644823,0.98285174,12.669176,0.85835224,0.023175728,0.707041,0.95469725,0.69686687,2.7765691,0.4935486,10.283109,0.5190128,19.18553,0.33773166,466.60672,0.25870186,1319.3633,0.1656063,-102.73997,-0.9080147,1553.9279,0.10371887,973.27026,0.48900327,-109.15788,-0.7992053,2486.484,0.08664651,1039.1401,0.15895113,-109.090454,-0.8005024,-13.570394,-0.37325293,18.605711,0.29582572,0.005663812,2.9020355,-0.006412935,-1.864535,0.01908249,0.43917096,35.53856,0.1653429,-1.2399894,-7.438047,22.797237,0.88078135,13.758269,0.799408,-11.460533,19.036665,0.0039333166,0.013412671,0.013983842,4.0,2.7586207,0.1725,0.09807522,0.17,0.088034086,-49.418896
20.69899,0.03228712,20.56567,20.85862,21.00034,0.4346695,30.544329,24.196482,-2.1410909,7.552943,0.10173212,0.45666623,0.047112755,0.09966089,0.13853908,0.09142632,1.1335621,0.8969224,0.88393736,0.41972297,0.0155513855,0.5460289,29.206617,0.50481987,-3.2892537,-2.4999604,20.432184,0.6400169,7.4166837,1.2078038,0.011698634,0.892175,0.90233487,0.726554,4.5162773,0.31224683,13.239275,0.30999595,26.81364,0.16959833,466.60513,0.2659768,1346.3845,0.14192916,-106.900345,-0.8827852,1543.6385,0.09837839,1087.139,0.27009177,-112.42086,-0.77725726,2489.2456,0.092766196,1288.1842,0.32440665,-115.06552,-0.73503006,-14.709646,-0.21851093,22.17456,0.18827702,-0.0005096324,-26.91904,-0.011760748,-0.70214397,0.018828124,0.4474641,40.65564,0.1343956,-3.4393167,-1.8318963,16.822535,0.8927243,10.609617,0.6270451,-8.35726,13.261099,0.007898422,0.007566891,0.013777469,3.809524,2.0,0.235,0.125,0.16,0.14352699,-47.692616
17.001808,0.018397713,16.70854,17.022957,17.308365,0.5998249,0.1290057,0.0,0.0,0.0,0.055075526,0.3771964,0.036168795,0.060087822,0.077029936,0.04086114,0.20397985,0.16567239,0.34292853,0.06825191,0.009251918,0.45962036,28.08335,0.27644473,-6.237852,-0.8831069,3.7150111,1.9218882,17.21652,0.4590961,0.01265685,0.069152534,1.2198428,0.27550262,2.4150174,0.16615102,9.123528,0.4132101,19.345667,0.13500367,453.72824,0.13560681,1210.5638,0.04888483,-152.02696,-0.53453237,1472.1818,0.031285275,917.15063,0.06916473,-154.79234,-0.49436444,2421.3127,0.028652227,934.68884,0.17006199,-156.083,-0.4763219,-13.182713,-0.03768268,19.98834,0.029507916,0.013079939,0.33088273,-0.011725631,-0.35870954,0.012181489,0.12133685,35.938324,0.05985836,-2.6045218,-1.1076187,10.586301,0.27524748,17.429714,0.0671283,-10.456749,18.881483,-0.012134676,0.0148124285,0.010185967,6.0606065,3.5714285,0.06,0.0,0.19999999,0.0,-57.340862
24.247908,0.018344225,23.93338,23.93338,24.49953,0.56615067,0.0,0.0,-0.3145275,0.0,0.03207522,0.2096605,0.024056043,0.03345304,0.038497247,0.014441203,0.01067112,0.055088226,0.066545315,0.0,0.0043053045,0.42043787,19.301281,0.3616208,-2.8452818,-2.6725485,21.203955,0.32748935,26.76151,0.34002814,0.0,0.0,0.88835454,0.4319679,3.6205084,0.2631467,9.540521,0.16424379,18.729103,0.07432617,665.70844,0.70241046,1321.9452,0.16235428,-187.29498,-0.18083943,1425.7262,0.00877706,1819.6,0.63853353,-187.93573,-0.17055576,2404.783,0.02105888,959.83356,0.06658873,-187.65204,-0.17473389,-20.715954,-0.05574961,26.716194,0.05872887,-0.042535998,-0.36070058,0.021323439,0.26210168,0.007763343,0.27347502,27.113964,0.08455119,6.900499,0.42683294,32.057667,0.03874243,37.779713,0.13113226,-12.17471,19.673923,-0.02214792,0.027703315,0.004458819,2.3255816,2.631579,0.03,0.0,0.17,0.13999999,-59.72101
23.389994,0.10819824,19.666433,24.64431,25.659483,5.9930496,20.27724,0.0,-18.200874,0.0,0.038662765,0.27161282,0.026306208,0.042437553,0.046632245,0.020326037,0.17685318,0.11928103,-0.03859428,0.13888107,0.005003397,0.4081292,27.302053,0.28722972,7.14223,0.64852154,19.674202,0.35598063,25.487091,0.28944638,0.035103597,1.1637113,0.6794782,0.61050236,6.3138237,0.2574354,8.382941,0.5267986,30.584023,0.21356314,903.7979,0.27493563,1359.4692,0.120627575,-110.32425,-0.7098599,1952.163,0.10622982,926.0069,0.12454204,-108.90996,-0.7084768,3178.4004,0.10833575,1114.1158,0.27009347,-113.891266,-0.64270735,-21.377352,-0.082061216,28.5818,0.10269512,-0.018249555,-0.46769837,0.014437536,0.409785,0.0055495226,0.41047257,31.811268,0.052597623,9.560305,0.21002686,23.42519,0.18396989,29.182093,0.114314236,-18.137375,24.950167,-0.023161797,0.018973736,0.0049035377,4.109589,4.4117646,0.11333333,0.10402991,0.067499995,0.057172973,-55.696083
20.701248,0.07478225,18.943901,20.934301,22.245392,3.3014908,54.468216,64.24273,15.62818,5.0037274,0.08516792,0.47373644,0.040525436,0.08717012,0.12566923,0.08514379,0.7057442,0.28187585,0.53274,0.41963032,0.0116699645,0.5202192,33.46558,0.3442099,2.8255777,3.0189323,15.186907,0.66271126,19.550776,0.6000312,0.011304633,0.9285926,0.9355172,0.91750586,4.834219,0.28015,10.841126,0.394696,29.865623,0.25872955,542.905,0.37835562,1343.5597,0.12639382,-72.83582,-1.2017236,1599.5958,0.1437148,997.0053,0.18313496,-78.95106,-1.0467232,2682.415,0.10127552,1058.3413,0.1875612,-84.597404,-0.93204063,-16.60177,-0.30791506,27.018393,0.26944026,0.0080448175,2.1380877,-0.0046360446,-3.0232563,0.0141263995,0.44131768,40.50394,0.16479081,3.2649486,2.810733,14.718993,0.78587234,19.052307,0.5900567,-13.213064,21.04675,-0.013217434,0.021091068,0.0077545415,1.8518518,1.923077,0.34,0.043204937,0.16,0.092014484,-47.96684
20.37563,0.041452438,19.889597,20.438026,20.816668,0.9270706,156.91316,127.54616,13.631886,10.406564,0.08197001,0.48041293,0.041780777,0.08333646,0.12139944,0.07961866,0.8641504,0.43733773,0.9456619,0.25810596,0.01659566,0.42788848,27.232092,0.50498676,9.343502,0.8488538,18.584652,0.43196747,17.782284,0.5652765,0.015942162,0.7818144,1.2886995,0.58990955,4.3701096,0.20978646,12.292812,0.32148698,28.928633,0.22824952,504.9526,0.265057,1373.7435,0.12747665,-97.1185,-0.9353244,1641.141,0.08887052,1004.20074,0.27418935,-104.80001,-0.80306816,2650.5479,0.08465396,1129.3098,0.19442679,-107.10322,-0.7660573,-19.97666,-0.24747339,26.544544,0.2018386,-0.011792994,-1.6408898,-0.006379487,-1.7088938,0.017828597,0.3009462,36.111,0.2016566,9.752452,0.8848342,21.435831,0.35714597,21.519915,0.40333697,-16.52023,24.583641,-0.025010485,0.014808839,0.016806928,4.4444447,3.529412,0.14333333,0.08806563,0.12,0.0697615,-48.34743
21.046791,0.023002079,20.856771,21.00316,21.242834,0.38606262,5.6624413,0.0,1.8505468,7.5215564,0.13128573,0.41009033,0.08795385,0.122748315,0.18726422,0.09931037,1.0411512,1.1555394,0.9512154,0.03628161,0.018968802,0.46976322,37.918873,0.14588182,3.4203658,2.0146844,7.52905,1.1152633,9.477911,0.805584,0.020199014,0.65155053,1.3487931,0.5828139,3.8851056,0.33008605,15.993833,0.23784347,29.388817,0.16131398,776.4928,0.24886072,1384.3292,0.2272881,-11.389308,-0.28061378,1878.2527,0.19020097,1162.876,0.32123,-23.066324,-0.22753987,2807.6245,0.11972126,1259.3232,0.35869566,-28.612486,-0.1916794,-15.372699,-0.20684311,24.122337,0.071876846,-0.004281449,-1.8587083,-0.013917878,-1.1155754,0.021751447,0.3845204,39.831284,0.09482073,1.8958988,3.5521328,6.3846917,1.3841368,7.813749,0.9525869,0.0,0.0,0.0,0.0,0.0,6.25,3.846154,0.25,0.0,0.0,0.0,-44.660282
21.997618,0.1334984,19.604122,20.814312,24.54441,4.9402885,54.84025,74.45614,14.390022,13.073363,0.12893148,0.7614268,0.06608777,0.09708381,0.17005655,0.103968784,1.0765496,0.70379907,0.86780554,0.4927462,0.018099464,0.8083752,32.27959,0.39159063,5.7624865,1.7883527,18.741827,0.709489,12.508771,1.0226785,0.010881211,0.90461695,0.91061753,0.6616909,5.4370275,0.34496337,9.962963,0.5761227,27.268915,0.2966373,538.6755,0.38826612,1288.3811,0.13732412,-42.25251,-1.693041,1594.7069,0.13893911,916.2534,0.29747802,-51.67285,-1.2989986,2618.5422,0.12709579,1032.7738,0.26932618,-56.319904,-1.1550901,-15.904112,-0.3047842,23.597202,0.26605764,0.010926376,1.84574,-0.006638755,-2.0408006,0.02018801,0.75469303,37.0317,0.17624383,5.1092763,2.1180296,19.867306,0.71308905,13.746703,0.96864784,-11.829949,21.293026,-0.0150901675,0.01678266,0.0098580215,2.7600849,1.0775863,0.756,0.68330365,0.1875,0.1156233,-42.738777
20.684662,0.12906654,18.267998,19.745647,24.057285,5.7892876,53.283764,51.22587,13.725467,8.7330885,0.109604195,0.5858924,0.0485327,0.09585994,0.17892867,0.13039598,1.2914131,0.43527272,0.8146954,0.44658712,0.019355707,0.51913106,35.1153,0.2819269,7.6994395,1.3286399,14.994379,0.98282284,10.172337,1.1094784,0.01868839,1.4579855,1.0539948,0.70472866,4.1688356,0.48044804,13.105823,1.544753,27.921171,0.2850886,521.84705,0.35008585,1349.2937,0.18359451,-58.5121,-1.4114578,1577.7756,0.1439996,1052.4414,0.28713775,-69.19456,-1.0943154,2599.5361,0.107066505,1129.6014,0.4153844,-72.14708,-1.0273988,-17.381676,-0.33625734,25.44498,0.3064942,0.014904459,1.164771,-0.009414638,-1.2860739,0.021345988,0.4522267,39.1302,0.15304461,6.903859,1.5283598,16.07019,1.0273541,9.260269,1.2621542,-16.646133,24.709457,-0.0032246697,0.011283262,0.015479388,5.1162796,2.3809526,0.29799998,0.38259116,0.102,0.04261455,-44.868263
